FT   variation       31178
FT                   /taxa="BIOML-A1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       35340
FT                   /colour=4
FT                   /gene=group_187
FT                   /taxa="AM39-7BH GCA_003434165 GCA_025757765 GCA_041323105 GCA_041404045 GCA_041404485 GCA_041405325"
FT   variation       28002
FT                   /colour=4
FT                   /gene=group_34869
FT                   /taxa="GCA_046977165 GCA_046996585"
FT   variation       12370
FT                   /colour=4
FT                   /gene=group_14380
FT                   /taxa="A2165 GCA_010509575 GCA_032971305 GCA_902362495"
FT   variation       28301
FT                   /colour=4
FT                   /gene=group_34770
FT                   /taxa="GCA_046972245"
FT   variation       27360
FT                   /colour=4
FT                   /gene=group_28575
FT                   /taxa="GCA_018381965"
FT   variation       37652
FT                   /colour=4
FT                   /gene=group_13289
FT                   /taxa="CLAAAH222.combined GCA_014287915 GCA_025993415 GCA_032971445 GCA_048404765 GCA_958352925 P9311 scaffold_AM54-7NS"
FT   variation       2901
FT                   /colour=4
FT                   /gene=group_8502
FT                   /taxa="GCA_046948715 GCA_047249675 GCA_958415745"
FT   variation       40653
FT                   /colour=4
FT                   /gene=group_17924
FT                   /taxa="GCA_022735375 GCA_046948715"
FT   variation       18773
FT                   /colour=4
FT                   /gene=group_40925
FT                   /taxa="GCA_937996555"
FT   variation       18613
FT                   /colour=8
FT                   /gene=group_11934
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       37271
FT                   /colour=4
FT                   /gene=group_42142
FT                   /taxa="GCA_959601315 P9122 P9123"
FT   variation       18956
FT                   /colour=8
FT                   /gene=group_18918
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       31464
FT                   /colour=4
FT                   /gene=group_20900
FT                   /taxa="AF36-11AT CNCMI4573 GCA_003433865 GCA_018375935 GCA_019061285 GCA_024460915 GCA_024462975 GCA_024463025 GCA_036297725 GCA_041323705 GCA_041404105 GCA_048205145 GCA_048349215"
FT   variation       10431
FT                   /colour=4
FT                   /gene=group_21915
FT                   /taxa="APC924_119"
FT   variation       10502
FT                   /colour=4
FT                   /gene=group_30039
FT                   /taxa="GCA_020687145"
FT   variation       39809
FT                   /colour=4
FT                   /gene=group_38316
FT                   /taxa="GCA_048423265"
FT   variation       21381
FT                   /colour=4
FT                   /gene=group_37634
FT                   /taxa="GCA_048373655"
FT   variation       34371
FT                   /colour=4
FT                   /gene=group_17390
FT                   /taxa="GCA_018367245 GCA_048397125 GCA_048423265 GCA_958415745"
FT   variation       23797
FT                   /colour=4
FT                   /gene=group_42319
FT                   /taxa="Indica"
FT   variation       10633
FT                   /colour=4
FT                   /gene=group_17676
FT                   /taxa="GCA_018784645 GCA_024460915 GCA_046948715 GCA_047249675"
FT   variation       31141
FT                   /colour=4
FT                   /gene=group_41598
FT                   /taxa="GCA_958434715"
FT   variation       26499
FT                   /colour=4
FT                   /gene=group_23831
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_001406255 GCA_003482185 OM04-11BH"
FT   variation       4086
FT                   /colour=4
FT                   /gene=group_23871
FT                   /taxa="CLAAAH222.combined Fp1043 GCA_041323705 GCA_048285995"
FT   variation       14050
FT                   /colour=4
FT                   /gene=group_4457
FT                   /taxa="GCA_905200815"
FT   variation       22929
FT                   /colour=4
FT                   /gene=group_35372
FT                   /taxa="GCA_047017165 GCA_047244245"
FT   variation       2949
FT                   /colour=4
FT                   /gene=group_36939
FT                   /taxa="GCA_048286095"
FT   variation       15081
FT                   /colour=4
FT                   /gene=group_22773
FT                   /taxa="BIOML-B1"
FT   variation       27749
FT                   /colour=4
FT                   /gene=group_22184
FT                   /taxa="APC942_32-1"
FT   variation       21116
FT                   /colour=4
FT                   /gene=group_29871
FT                   /taxa="GCA_019415355"
FT   variation       9107
FT                   /colour=4
FT                   /gene=group_17659
FT                   /taxa="GCA_018784565 GCA_934836715"
FT   variation       7860
FT                   /colour=4
FT                   /gene=group_37783
FT                   /taxa="GCA_048376695"
FT   variation       18377
FT                   /colour=4
FT                   /gene=group_34182
FT                   /taxa="GCA_041405325"
FT   variation       38524
FT                   /colour=4
FT                   /gene=group_35453
FT                   /taxa="GCA_047017165"
FT   variation       17610
FT                   /colour=4
FT                   /gene=group_13634
FT                   /taxa="GCA_024463015"
FT   variation       24521
FT                   /colour=4
FT                   /gene=group_13807
FT                   /taxa="GCA_018382675"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_31946
FT                   /taxa="GCA_025993415"
FT   variation       14205
FT                   /colour=4
FT                   /gene=group_39009
FT                   /taxa="GCA_048485695"
FT   variation       14762
FT                   /colour=4
FT                   /gene=group_43016
FT                   /taxa="P9240 P9241 P9313"
FT   variation       23716
FT                   /colour=2
FT                   /gene=pyrE
FT                   /taxa="A2165 AF10-13 AF29-11BH AF31-14AC AF32-8AC AF36-11AT AM33-14AC AM36-18BH AM37-13AC AM39-7BH AM42-11AC APC918_95b APC924_119 APC942_18-1 APC942_32-1 ATCC_27766 ATCC_27768 BIOML-A1 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH16.combined CLAAAH175.combined CLAAAH222.combined CLAAAH223.combined CLAAAH236.combined CLAAAH243.combined CLAAAH283.combined CLAJMH7.combined CNCMI4543 CNCMI4573 CNCMI4574 CNCMI4644 FPSSTS7063_SV_a2 Fp1 Fp1043 Fp137 Fp14 Fp28 Fp360 GCA_001406255 GCA_002550045 GCA_003293635 GCA_003433865 GCA_003433905 GCA_003433995 GCA_003434015 GCA_003434125 GCA_003434135 GCA_003434165 GCA_003434175 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018375935 GCA_018377455 GCA_018378015 GCA_018379485 GCA_018380685 GCA_018381965 GCA_018784555 GCA_018784565 GCA_018784645 GCA_019041425 GCA_019061285 GCA_019061315 GCA_019415165 GCA_019415265 GCA_019415285 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687245 GCA_020687265 GCA_020687425 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_022750565 GCA_022750585 GCA_022750605 GCA_024460915 GCA_024462975 GCA_024463015 GCA_024463025 GCA_025757765 GCA_025993415 GCA_030839505 GCA_030843165 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037322895 GCA_037344775 GCA_037459115 GCA_041323105 GCA_041323705 GCA_041324535 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328415 GCA_041328815 GCA_041331995 GCA_041333395 GCA_041334015 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046884385 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046995315 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_047946905 GCA_048168425 GCA_048199535 GCA_048205145 GCA_048218205 GCA_048251395 GCA_048285995 GCA_048286095 GCA_048292045 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048346755 GCA_048349215 GCA_048349455 GCA_048363475 GCA_048371115 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048423265 GCA_048429305 GCA_048447705 GCA_048458355 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048485695 GCA_048486235 GCA_048490295 GCA_048508875 GCA_048511395 GCA_048530285 GCA_049532935 GCA_049545105 GCA_049545765 GCA_900066125 GCA_902362495 GCA_902373685 GCA_905200815 GCA_905204145 GCA_905208395 GCA_934825545 GCA_934835215 GCA_934836715 GCA_934841625 GCA_934882155 GCA_934882665 GCA_937924275 GCA_937996555 GCA_958352925 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958423435 GCA_958434715 GCA_958441855 GCA_958445435 GCA_958447025 GCA_958448145 GCA_958452975 GCA_958477415 GCA_959018785 GCA_959024715 GCA_959027385 GCA_959028065 GCA_959600295 GCA_959601315 GCA_959608545 GCA_965142725 GCA_965148815 GCA_965149985 Indica JG_BgPS064 L2_6 Marseille-P9312 OM04-11BH P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AFF13-7A scaffold_AM100_B16A scaffold_AM54-7NS scaffold_CM04-06A"
FT   variation       37469
FT                   /colour=4
FT                   /gene=group_36236
FT                   /taxa="GCA_048171345"
FT   variation       37430
FT                   /colour=5
FT                   /gene=group_2776
FT                   /taxa="A2165 AM39-7BH APC918_95b APC924_119 BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined Fp1 Fp14 Fp28 GCA_002550045 GCA_003434165 GCA_010509575 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019061285 GCA_019415165 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_024462975 GCA_024463025 GCA_032971305 GCA_032971355 GCA_032971385 GCA_037344775 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_048171345 GCA_048292045 GCA_048346755 GCA_048447705 GCA_900066125 GCA_902362495 GCA_902373685 GCA_934882155 GCA_937996555 GCA_958352925 P9094 P9224 P9239 P9240 P9241 P9313 P9391"
FT   variation       13162
FT                   /colour=8
FT                   /gene=group_10447
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       19363
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="BIOML-A1 GCA_019415285 GCA_022735375 GCA_046972245 GCA_048404765 GCA_958423435 scaffold_AF32-9BH"
FT   variation       41319
FT                   /colour=4
FT                   /gene=group_40563
FT                   /taxa="GCA_934882155"
FT   variation       28416
FT                   /colour=8
FT                   /gene=group_20509
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       32223
FT                   /colour=8
FT                   /gene=group_3096
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       30351
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="AM33-14AC CLAAAH223.combined GCA_003434175 GCA_017377535 GCA_017377595 GCA_018379485 GCA_018784555 GCA_020687425 GCA_022750565 GCA_022750585 GCA_048530285 GCA_900066125 GCA_905204145 P9123 P9311 P9391"
FT   variation       4777
FT                   /colour=4
FT                   /gene=group_39021
FT                   /taxa="GCA_048486235"
FT   variation       12934
FT                   /colour=4
FT                   /gene=group_3469
FT                   /taxa="GCA_041333395 GCA_049532935 GCA_905200815 scaffold_AF29-7BH-C"
FT   variation       30783
FT                   /colour=4
FT                   /gene=group_23783
FT                   /taxa="CLAAAH175.combined CLAAAH243.combined GCA_018377455 GCA_020687245 GCA_048346755 GCA_048458355 SL3_3"
FT   variation       8132
FT                   /colour=4
FT                   /gene=group_18644
FT                   /taxa="GCA_905200815 scaffold_AF32-9BH"
FT   variation       37619
FT                   /colour=4
FT                   /gene=group_29865
FT                   /taxa="GCA_019415355"
FT   variation       9082
FT                   /colour=5
FT                   /gene=group_3730
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM37-13AC APC942_18-1 ATCC_27766 ATCC_27768 BIOML-A1 BIOML-B1 BIOML-B10 Fp14 GCA_003293635 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_017377545 GCA_018784555 GCA_019061315 GCA_020687245 GCA_020687425 GCA_021589125 GCA_025757765 GCA_037322895 GCA_037459115 GCA_041328415 GCA_041333395 GCA_041334015 GCA_041405715 GCA_046884385 GCA_046995315 GCA_047241425 GCA_047946905 GCA_049545765 GCA_937924275 GCA_958434715 GCA_959608545 GCA_965148815 P9094 P9123 P9224 P9238 P9391 scaffold_AF29-7BH-C scaffold_CM04-06A"
