FT   variation       3927
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CNCMI4573 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048285995 GCA_048346755 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       15775
FT                   /colour=3
FT                   /gene=group_3170
FT                   /taxa="AF29-11BH AF31-14AC APC918_95b APC924_119 BIOML-B1 CLAAAH175.combined CLAAAH222.combined CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_019061285 GCA_019061315 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024462975 GCA_024463025 GCA_041324535 GCA_041328415 GCA_041334015 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048371115 GCA_048396715 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AM100_B16A"
FT   variation       15981
FT                   /colour=4
FT                   /gene=group_9902
FT                   /taxa="BIOML-B14"
FT   variation       9645
FT                   /colour=5
FT                   /gene=thiK
FT                   /taxa="AF29-11BH ATCC_27766 ATCC_27768 GCA_003434015 GCA_018784645 GCA_041323705 GCA_046884385 GCA_047946905 GCA_937924275 scaffold_AF29-7BH-C"
FT   variation       8385
FT                   /colour=4
FT                   /gene=group_8284
FT                   /taxa="AF31-14AC Fp1043 GCA_003433905"
FT   variation       1683
FT                   /colour=4
FT                   /gene=group_2026
FT                   /taxa="BIOML-B5 BIOML-B7 CLAAAH175.combined GCA_024460915"
FT   variation       4588
FT                   /colour=4
FT                   /gene=group_8910
FT                   /taxa="APC924_119 CLAAAH222.combined GCA_021589125 GCA_959027385"
FT   variation       5402
FT                   /colour=2
FT                   /gene=rffG
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958445435 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       13952
FT                   /colour=4
FT                   /gene=group_18331
FT                   /taxa="GCA_965148815"
FT   variation       13832
FT                   /colour=4
FT                   /gene=group_3463
FT                   /taxa="scaffold_AF29-7BH-C scaffold_AM100_B16A"
FT   variation       15145
FT                   /colour=9
FT                   /gene=group_9985
FT                   /taxa="BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_004167405 GCA_022750565 GCA_022750585 GCA_041323705 GCA_048285995 GCA_048346755 GCA_902373685 GCA_937924275 SL3_3"
FT   variation       8200
FT                   /colour=4
FT                   /gene=group_13852
FT                   /taxa="GCA_041323705"
FT   variation       9241
FT                   /colour=9
FT                   /gene=group_7872
FT                   /taxa="AF29-11BH APC918_95b APC924_119 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_003434015 GCA_019061315 GCA_022136525 GCA_022137305 GCA_041323705 GCA_934841625 GCA_934882155 GCA_958423435 scaffold_AF29-7BH-C"
FT   variation       4965
FT                   /colour=4
FT                   /gene=group_10776
FT                   /taxa="CLAAAH222.combined GCA_048404765 scaffold_AM54-7NS"
FT   variation       14564
FT                   /colour=15
FT                   /gene=fucO
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048447705 GCA_048458355 GCA_048485695 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934841625 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959600295 OM04-11BH scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       15072
FT                   /colour=4
FT                   /gene=group_18824
FT                   /taxa="scaffold_AM54-7NS"
FT   variation       8548
FT                   /colour=4
FT                   /gene=group_16791
FT                   /taxa="GCA_902373685"
FT   variation       16117
FT                   /colour=2
FT                   /gene=oppD_2
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       2079
FT                   /colour=4
FT                   /gene=group_9040
FT                   /taxa="APC924_119 CLAAAH222.combined GCA_021589125"
FT   variation       9810
FT                   /colour=5
FT                   /gene=group_9782
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       13384
FT                   /colour=4
FT                   /gene=group_11449
FT                   /taxa="CNCMI4644"
FT   variation       6632
FT                   /colour=5
FT                   /gene=group_1644
FT                   /taxa="ATCC_27768 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAJMH7.combined Fp1043 GCA_001406255 GCA_004167405 GCA_019061285 GCA_024462975 GCA_024463025 GCA_041333395 GCA_048346755 GCA_937924275 scaffold_AF32-9BH scaffold_AM100_B16A"
FT   variation       1874
FT                   /colour=4
FT                   /gene=group_11438
FT                   /taxa="CNCMI4644"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_15877
FT                   /taxa="GCA_048363475"
FT   variation       12549
FT                   /colour=15
FT                   /gene=galA
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_046884385 GCA_047946905 GCA_048251395 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       2536
FT                   /colour=9
FT                   /gene=group_3365
FT                   /taxa="APC918_95b APC924_119 BIOML-B1 CLAAAH222.combined CLAJMH7.combined CNCMI4573 GCA_019061315 GCA_022136525 GCA_022137305 GCA_048285995 GCA_048363475 GCA_048396715 GCA_048458355 GCA_048490295 GCA_934835215 GCA_934882155 GCA_958423435 GCA_965148815 SL3_3"
FT   variation       15586
FT                   /colour=4
FT                   /gene=group_15798
FT                   /taxa="GCA_048349215"
FT   variation       5306
FT                   /colour=4
FT                   /gene=group_11038
FT                   /taxa="CLAJMH7.combined"
FT   variation       3311
FT                   /colour=9
FT                   /gene=group_744
FT                   /taxa="AF10-13 AF29-11BH BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAJMH7.combined Fp1043 Fp137 GCA_003434015 GCA_003465525 GCA_003482185 GCA_022750565 GCA_022750585 GCA_048285995 GCA_048485695 GCA_937924275 GCA_965148815 OM04-11BH scaffold_AF29-7BH-C"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_18776
FT                   /taxa="scaffold_AM100_B16A"
FT   variation       5511
FT                   /colour=4
FT                   /gene=group_6073
FT                   /taxa="AM36-18BH GCA_003467805 GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       10637
FT                   /colour=4
FT                   /gene=group_16851
FT                   /taxa="GCA_905200815 GCA_958423435 scaffold_AF32-9BH"
FT   variation       3005
FT                   /colour=4
FT                   /gene=group_11965
FT                   /taxa="Fp137"
FT   variation       7294
FT                   /colour=8
FT                   /gene=group_2426
FT                   /taxa="AF31-14AC ATCC_27766 ATCC_27768 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAJMH7.combined CNCMI4573 GCA_003433905 GCA_004167405 GCA_018784645 GCA_019061285 GCA_021626805 GCA_022750565 GCA_022750585 GCA_024462975 GCA_024463025 GCA_041333395 GCA_048346755 GCA_048371115 GCA_048396715 GCA_048458355 GCA_048485695 GCA_048490295 GCA_937924275 scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       4748
FT                   /colour=4
FT                   /gene=group_13535
FT                   /taxa="GCA_022750565 GCA_022750585"
FT   variation       2970
FT                   /colour=4
FT                   /gene=group_2827
FT                   /taxa="APC924_119 Fp137 GCA_024460915 GCA_048399835 GCA_934841625 GCA_934882155"
FT   variation       11333
FT                   /colour=4
FT                   /gene=group_6685
FT                   /taxa="CLAAAH222.combined CNCMI4573"
FT   variation       10678
FT                   /colour=4
FT                   /gene=group_16837
FT                   /taxa="GCA_905200815"
FT   variation       12133
FT                   /colour=5
FT                   /gene=group_6419
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       17070
FT                   /colour=4
FT                   /gene=group_11533
FT                   /taxa="CNCMI4644 GCA_048458355"
FT   variation       3962
FT                   /colour=4
FT                   /gene=group_147
FT                   /taxa="AF10-13 GCA_003465525"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_13416
FT                   /taxa="GCA_022750565 GCA_022750585 GCA_048363475"
FT   variation       11896
FT                   /colour=5
FT                   /gene=group_6011
FT                   /taxa="AF31-14AC AM36-18BH ATCC_27766 ATCC_27768 GCA_003433905 GCA_003467805 GCA_008680095 GCA_021589125 GCA_041323705 GCA_041333395 GCA_047946905 GCA_905200815 scaffold_AF32-9BH scaffold_AM54-7NS"
